event_id,ticker,issuer_name,first_public_at,event_type,title,current_score,score_band,source_url,candidate_bucket,suggested_label,review_label,review_status,reviewer,confidence,review_notes
sec-event:0000320193:0000320193-25-000077,AAPL,Apple Inc.,2025-10-30 18:30:35,earnings,8-K,57.82,Medium,https://www.sec.gov/Archives/edgar/data/320193/000032019325000077/aapl-20251030.htm,high_priority,suspicious,,pending_review,,,
sec-event:0000320193:0001140361-25-044561,AAPL,Apple Inc.,2025-12-05 19:31:42,executive_change,8-K,54.07,Medium,https://www.sec.gov/Archives/edgar/data/320193/000114036125044561/ef20060722_8k.htm,high_priority,suspicious,,pending_review,,,
sec-event:0000320193:0000320193-26-000005,AAPL,Apple Inc.,2026-01-29 19:30:33,earnings,8-K,54.07,Medium,https://www.sec.gov/Archives/edgar/data/320193/000032019326000005/aapl-20260129.htm,high_priority,suspicious,,pending_review,,,
sec-event:0000320193:0001140361-26-006577,AAPL,Apple Inc.,2026-02-24 19:55:58,other,8-K,48.82,Medium,https://www.sec.gov/Archives/edgar/data/320193/000114036126006577/ef20060722_8k.htm,high_priority,suspicious,,pending_review,,,
sec-event:0000320193:0001140361-26-000199,AAPL,Apple Inc.,2026-01-02 19:30:52,executive_change,8-K,39.82,Low,https://www.sec.gov/Archives/edgar/data/320193/000114036126000199/ef20060722_8k.htm,high_priority,suspicious,,pending_review,,,
sec-event:0000354950:0001193125-20-327650,HD,"HOME DEPOT, INC.",2020-12-28 19:19:05,mna,FORM 8-K,39.25,Low,https://www.sec.gov/Archives/edgar/data/354950/000119312520327650/d42317d8k.htm,high_priority,suspicious,,pending_review,,,
sec-event:0001341439:0001193125-22-169835,ORCL,ORACLE CORP,2022-06-08 09:49:36,mna,8-K,39.25,Low,https://www.sec.gov/Archives/edgar/data/1341439/000119312522169835/d290344d8k.htm,high_priority,suspicious,,pending_review,,,
sec-event:0000320193:0001628280-17-004663,AAPL,Apple Inc.,2017-05-02 17:31:37,earnings,8-K,37.75,Low,https://www.sec.gov/Archives/edgar/data/320193/000162828017004663/a8-kq22017412017.htm,high_priority,suspicious,,pending_review,,,
sec-event:0000310158:0001104659-17-047544,MRK,"Merck & Co., Inc.",2017-07-28 07:49:52,earnings,8-K,37.75,Low,https://www.sec.gov/Archives/edgar/data/310158/000110465917047544/a17-18477_18k.htm,high_priority,suspicious,,pending_review,,,
sec-event:0000320193:0000320193-17-000006,AAPL,Apple Inc.,2017-08-01 17:30:15,earnings,8-K,37.75,Low,https://www.sec.gov/Archives/edgar/data/320193/000032019317000006/a8-kq32017712017.htm,high_priority,suspicious,,pending_review,,,
sec-event:0000310158:0001104659-17-064143,MRK,"Merck & Co., Inc.",2017-10-27 07:59:26,earnings,8-K,37.75,Low,https://www.sec.gov/Archives/edgar/data/310158/000110465917064143/a17-24456_18k.htm,high_priority,suspicious,,pending_review,,,
sec-event:0000320193:0000320193-18-000005,AAPL,Apple Inc.,2018-02-01 19:30:17,earnings,8-K,37.75,Low,https://www.sec.gov/Archives/edgar/data/320193/000032019318000005/a8-kq1201812302017.htm,high_priority,suspicious,,pending_review,,,
sec-event:0001341439:0001564590-18-006208,ORCL,ORACLE CORP,2018-03-19 18:43:01,earnings,8-K,37.75,Low,https://www.sec.gov/Archives/edgar/data/1341439/000156459018006208/orcl-8k_20180319.htm,high_priority,suspicious,,pending_review,,,
sec-event:0000310158:0001104659-18-028825,MRK,"Merck & Co., Inc.",2018-05-01 07:49:27,earnings,8-K,37.75,Low,https://www.sec.gov/Archives/edgar/data/310158/000110465918028825/a18-12417_18k.htm,high_priority,suspicious,,pending_review,,,
